temperature,humidity,soil moisture,rainfall,yield percentage,irrigation frequency,month,harvest time,label
21.1268,76.6881,0.6029,163.2,70.3285,4,March,84,cucumber
28.2850,73.0897,0.7293,163.2,75.6733,3,March,63,cucumber
22.3322,81.4227,0.7744,163.2,60.4539,4,March,50,cucumber
25.2706,70.8545,0.5939,163.2,66.07,3,March,72,cucumber
21.8061,71.9626,0.7863,163.2,71.3357,2,March,87,cucumber
24.0889,80.4722,0.6558,163.2,63.8064,3,March,76,cucumber
22.6808,77.1722,0.7991,163.2,65.3791,3,March,86,cucumber
30.1643,68.9173,0.7926,163.2,69.9447,4,March,52,cucumber
23.4814,68.4028,0.7555,163.2,61.2525,3,March,76,cucumber
23.8577,66.7863,0.7788,163.2,72.1977,4,March,56,cucumber
24.5208,79.1882,0.7174,163.2,72.0708,3,March,60,cucumber
28.8594,72.8157,0.6601,163.2,70.7411,2,March,55,cucumber
20.8715,80.206,0.7678,163.2,60.0478,4,March,57,cucumber
29.4889,73.9642,0.6183,163.2,70.6711,3,March,85,cucumber
27.2458,84.5473,0.7161,163.2,65.31,4,March,76,cucumber
29.8919,83.4166,0.7243,163.2,61.9156,2,March,65,cucumber
30.7141,82.0336,0.5253,163.2,75.6484,4,March,82,cucumber
29.5005,76.5619,0.5034,163.2,75.2369,2,March,58,cucumber
29.4657,70.8432,0.7012,163.2,63.0114,2,March,77,cucumber
23.7899,84.1745,0.6963,163.2,77.7086,3,March,77,cucumber
26.3439,72.9622,0.7324,163.2,60.096,4,March,89,cucumber
21.9829,83.4946,0.5154,163.2,63.3628,2,March,64,cucumber
29.099,78.4899,0.5407,163.2,76.2296,2,March,73,cucumber
26.1869,84.0365,0.6101,163.2,69.6521,4,March,69,cucumber
23.1872,82.1432,0.7522,163.2,64.7801,2,March,59,cucumber
27.0799,74.5519,0.7922,163.2,76.2913,3,March,66,cucumber
26.3338,84.1284,0.5613,163.2,61.4259,2,March,78,cucumber
24.2023,68.088,0.6847,163.2,75.2281,3,March,69,cucumber
21.1367,65.2318,0.6205,163.2,75.5012,3,March,57,cucumber
31.563,70.3615,0.7348,163.2,66.8362,4,March,90,cucumber
22.3517,68.935,0.63,163.2,69.5013,2,March,57,cucumber
24.1431,84.4823,0.7525,163.2,78.5166,4,March,65,cucumber
24.747,82.653,0.7246,163.2,74.6474,4,March,84,cucumber
21.0658,67.8474,0.7244,163.2,62.5627,2,March,68,cucumber
31.0932,79.2639,0.5297,163.2,61.7579,4,March,66,cucumber
31.4629,78.5448,0.5423,163.2,75.1321,2,March,76,cucumber
20.4409,78.4281,0.774,163.2,70.4338,4,March,76,cucumber
24.9468,67.2892,0.7739,163.2,69.2524,4,March,90,cucumber
23.7462,83.2019,0.6739,163.2,76.1903,3,March,85,cucumber
30.6993,70.2141,0.6631,163.2,77.4394,2,March,79,cucumber
25.9613,69.4211,0.7733,163.2,68.2808,2,March,90,cucumber
28.2359,68.2864,0.5286,163.2,68.5191,4,March,73,cucumber
30.9804,76.5846,0.7801,163.2,72.5421,4,March,87,cucumber
25.8594,81.3206,0.7084,163.2,67.6314,2,March,61,cucumber
23.0594,71.6816,0.6462,163.2,74.5833,4,March,66,cucumber
29.6678,69.5666,0.6214,163.2,71.9601,2,March,69,cucumber
25.3515,65.0413,0.7283,163.2,76.0759,2,March,66,cucumber
22.7371,80.3756,0.5251,163.2,74.1145,2,March,86,cucumber
22.403,72.1953,0.6933,163.2,62.7842,2,March,83,cucumber
20.1909,77.2486,0.6849,239.6,60.2906,3,April,68,cucumber
22.2922,78.6535,0.5099,239.6,73.3273,3,April,54,cucumber
30.7859,79.4063,0.8088,239.6,61.5484,4,April,82,cucumber
21.7948,75.9051,0.5847,239.6,71.5903,2,April,51,cucumber
22.634,80.2688,0.7218,239.6,73.8117,3,April,51,cucumber
28.6838,78.2232,0.5537,239.6,72.6753,2,April,82,cucumber
27.2819,71.0368,0.5376,239.6,64.9391,4,April,65,cucumber
23.6969,72.841,0.5078,239.6,61.7104,3,April,71,cucumber
30.0941,76.1957,0.7923,239.6,69.6803,4,April,62,cucumber
21.8188,82.495,0.6682,239.6,62.6689,3,April,56,cucumber
28.4955,74.3259,0.6995,239.6,74.8153,3,April,90,cucumber
22.3826,67.5505,0.6913,239.6,64.9187,2,April,64,cucumber
26.9088,71.994,0.5796,239.6,65.3554,3,April,50,cucumber
30.4268,77.8843,0.7641,239.6,69.9074,4,April,77,cucumber
26.1595,76.3481,0.6569,239.6,73.3588,2,April,84,cucumber
26.6983,69.5178,0.7056,239.6,79.2229,4,April,59,cucumber
27.2211,79.5071,0.5847,239.6,71.4679,2,April,65,cucumber
30.706,80.6474,0.6302,239.6,71.9474,3,April,83,cucumber
30.0314,75.383,0.6862,239.6,68.2707,3,April,83,cucumber
28.8394,70.5544,0.7405,239.6,75.4578,4,April,76,cucumber
30.5829,78.6312,0.544,239.6,74.6042,2,April,55,cucumber
20.0933,83.5196,0.7428,239.6,68.4815,4,April,72,cucumber
21.0454,84.1803,0.7991,239.6,62.0067,2,April,63,cucumber
26.0672,73.476,0.6567,239.6,78.8336,2,April,70,cucumber
29.8574,68.1503,0.7508,239.6,69.5458,3,April,63,cucumber
31.2156,70.6366,0.7915,239.6,67.2666,2,April,63,cucumber
25.1418,80.5504,0.7665,239.6,62.0057,2,April,88,cucumber
29.8733,65.5888,0.6495,239.6,63.4934,4,April,75,cucumber
20.3754,67.1736,0.6434,239.6,79.8726,3,April,67,cucumber
